"group", "test"
"CTScan","CT Scan"
"Mammography","Mammography"
"Ultrasound","GEN US - ONE ORGAN"
"Ultrasound","GEN US - TWO ORGAN"
"Ultrasound","GEN US- THREE ORGAN"
"Ultrasound","GEN US - BREAST"
"Ultrasound","GEN US - CHEST"
"Ultrasound","GEN US - CHEST MAPPING"
"Ultrasound","GEN US - CRANIAL"
"Ultrasound","GEN US - FAST"
"Ultrasound","GEN US - HEPATOBILIARY TREE"
"Ultrasound","GEN US - INGUINAL AREA"
"Ultrasound","GEN US - INGUINO-SCROTAL"
"Ultrasound","GEN US - KUB"
"Ultrasound","GEN US - LOWER ABDOMEN(KUB, PELVIC-TRANSAB PROSTATE)"
"Ultrasound","GEN US - NECK"
"Ultrasound","GEN US - MAPPING OF CHEST"
"Ultrasound","GEN US - MAPPING OF ABDOMEN"
"Ultrasound","GEN US - MSK UNILATERAL"
"Ultrasound","GEN US - MSK BILATERAL"
"Ultrasound","GEN US - PARACENTESIS"
"Ultrasound","GEN US - PROSTATE - TRANSRECTAL"
"Ultrasound","GEN US - SOFT TISSUE MASS"
"Ultrasound","GEN US - SCROTAL WITH DOPPLER"
"Ultrasound","GEN US - THYROID"
"Ultrasound","GEN US - UPPER ABDOMEN (LIVER,GB,PANCREAS.SPLEEN,KIDNEYS)"
"Ultrasound","GEN US - WHOLE ABDOMEN"
"Ultrasound","GEN US - CHEST BIOPSY"
"Ultrasound","GEN US - FNAB"
"Ultrasound","GEN US - INTRAJUGULAR INSERTION"
"Ultrasound","GEN US - KIDNEY BIOPSY"
"Ultrasound","GEN US - LIVER BIOPSY"
"Ultrasound","GEN US - NEPHROSTOMY TUBE INSERTION"
"Ultrasound","GEN US - PANCREAS BIOPSY"
"Ultrasound","GEN US - PROSTATE BIOPSY"
"Ultrasound","GEN US - THORACENTESIS"
"Ultrasound","GEN US - THYROID BIOPSY(PF AND SPECIAL BIOPSY NEEDLE EXCLUDED)"
"X-Ray","ABDOMEN - APL"
"X-Ray","ABDOMEN - FLAT"
"X-Ray","ABDOMEN - FLAT And UPRIGHT"
"X-Ray","ABDOMEN - FLAT- UPRIGHT And LAT"
"X-Ray","ABDOMEN - UPRIGHT"
"X-Ray","ANKLE APL - LEFT"
